28,Una volta ancora (feat. Ana Mena),Fred De Palma,1074384,https://open.spotify.com/track/6swHvavSroD4ur3Q18MjYz,Italy,0.771,0.638,8.0,-5.342,1.0,0.0622,0.0848,0.0,0.104,0.591,124.039
29,2ollipop,tha Supreme,1067664,https://open.spotify.com/track/5nL0vuUo0oBm26obUe5Ogu,Italy,0.768,0.756,7.0,-5.402,1.0,0.0988,0.31,0.0,0.0745,0.856,160.049
30,Cin Cin,Alfa,1052690,https://open.spotify.com/track/0EThQdS5hqhByp2CLttKin,Italy,0.701,0.634,1.0,-4.16,1.0,0.0344,0.261,0.0,0.131,0.371,121.047
31,oh 9od - feat. Nayt,tha Supreme,1025798,https://open.spotify.com/track/5Qy9jtZdxUnFXmgPp3u5VZ,Italy,0.761,0.714,0.0,-5.312,0.0,0.134,0.155,8.58e-06,0.256,0.737,143.016
32,Twerk (con Boro Boro),MamboLosco,1022404,https://open.spotify.com/track/4jiCUUfjuJoG03gnw3jj1r,Italy,0.906,0.525,9.0,-7.482,1.0,0.305,0.0504,2.88e-06,0.0859,0.365,96.005
33,"pers0na2 - feat. Gemitaiz, Madman",tha Supreme,974306,https://open.spotify.com/track/75UNZ7tjYzsoTMgmpWdzw6,Italy,0.682,0.79,7.0,-5.15,0.0,0.0723,0.189,0.0,0.115,0.676,122.99
34,Piccola Stella,Ultimo,969095,https://open.spotify.com/track/6sLBJkMyZIkGevtpYgeotT,Italy,0.487,0.465,2.0,-8.019,1.0,0.0474,0.341,0.0,0.111,0.288,179.907
35,6itch remix - feat. Nitro,tha Supreme,925600,https://open.spotify.com/track/5zYSf28jARgmMwk8FIaHnI,Italy,0.699,0.883,10.0,-6.029,0.0,0.137,0.057,0.0,0.222,0.683,88.546
36,ENFASI,Sierra,924888,https://open.spotify.com/track/77VwA6u9JEb4WG5lWSkvU6,Italy,0.617,0.771,11.0,-6.476,1.0,0.063,0.00533,4.05e-06,0.319,0.333,112.457
37,Rossetto,Random,909119,https://open.spotify.com/track/4nWtDExgGzlOQwxmp5JjUT,Italy,0.652,0.7,7.0,-4.884,1.0,0.0691,0.589,0.0,0.134,0.214,104.961
38,Lento,Boro Boro,894408,https://open.spotify.com/track/0iRKVjfQzpr41T3WsU7shl,Italy,0.651,0.864,8.0,-5.799,0.0,0.225,0.378,0.0,0.227,0.812,181.936
39,Il tuo profumo,Fred De Palma,893147,https://open.spotify.com/track/0sqbGUEecNagMilnntIsuZ,Italy,0.782,0.657,5.0,-7.592,1.0,0.0501,0.0034,0.0,0.111,0.303,106.014
40,Fuori E Dentro (feat. tha Supreme),Gemitaiz,875275,https://open.spotify.com/track/34UHhwlly3SHryWuVfMOJm,Italy,0.919,0.582,2.0,-7.201,1.0,0.119,0.111,0.0,0.118,0.538,123.947
41,gua10 - feat. Lazza,tha Supreme,870418,https://open.spotify.com/track/5Bjp0v6Pi3AS8PzZQG2nrg,Italy,0.658,0.756,1.0,-5.063,1.0,0.143,0.0519,0.0,0.0399,0.664,153.913
42,Glock (feat. DrefGold & Giaime),Dark Polo Gang,870186,https://open.spotify.com/track/66lsHFgvKb6H28JRQ9vTPK,Italy,0.914,0.619,8.0,-8.323,0.0,0.146,0.241,0.0017,0.105,0.166,100.995
43,Ayy Macarena,Tyga,864949,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX,Italy,0.816,0.63,2.0,-5.568,1.0,0.226,0.133,0.0,0.0692,0.715,96.493
44,APPARTENGO - Il sangue (feat. Massimo Pericolo),Marracash,863210,https://open.spotify.com/track/2tpfOljBdskx8G331TjRps,Italy,0.782,0.637,3.0,-5.892,0.0,0.0911,0.198,0.0,0.171,0.801,129.981
45,La tua canzone,Coez,859345,https://open.spotify.com/track/4Z43nMEiOiNeDrqu2BN0JD,Italy,0.491,0.776,1.0,-5.119,1.0,0.0596,0.0907,0.0,0.111,0.626,179.927
46,Mon Fre,Shiva,850574,https://open.spotify.com/track/4dDMgEj5GpBTI1lvVlYPu7,Italy,0.841,0.821,6.0,-3.802,1.0,0.234,0.0791,0.0,0.172,0.545,106.003
47,QUELLI CHE NON PENSANO - Il cervello (feat. Coez),Marracash,804283,https://open.spotify.com/track/6l1Jnqfu7GAOV4MDgA2bNP,Italy,0.623,0.684,11.0,-4.832,0.0,0.294,0.211,0.0,0.354,0.46,177.99
48,C'est La Vie,TY1,790083,https://open.spotify.com/track/5l93giGtSBNAJUVj8hPygt,Italy,0.735,0.798,11.0,-5.811,0.0,0.121,0.0924,3.62e-06,0.0978,0.245,106.006
49,QUALCOSA IN CUI CREDERE - Lo scheletro (feat. GuÌ¬ Pequeno),Marracash,783874,https://open.spotify.com/track/39hRcGieqFaKfZ7LN91Vy5,Italy,0.646,0.874,9.0,-4.313,1.0,0.22,0.232,0.0,0.177,0.319,79.588
50,Tuta Black,Paky,779124,https://open.spotify.com/track/7yYegdhi4lwCPPmyROOr4O,Italy,0.835,0.606,2.0,-8.139,1.0,0.141,0.163,0.0,0.097,0.346,129.932
51,ROXANNE,Arizona Zervas,774887,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK,Italy,0.621,0.601,6.0,-5.616,0.0,0.148,0.0522,0.0,0.46,0.457,116.735
52,Don't Start Now,Dua Lipa,753938,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg,Italy,0.794,0.793,11.0,-4.521,0.0,0.0842,0.0125,0.0,0.0952,0.677,123.941
53,SCACCIACANI - prod. Crookers & Nic Sarno,Ketama126,746172,https://open.spotify.com/track/1T4Q9sLfxlFP4EMvedo8p3,Italy,0.648,0.625,7.0,-4.371,0.0,0.0417,0.262,0.0,0.129,0.436,134.049
54,bubb1e 9um,tha Supreme,746156,https://open.spotify.com/track/06SzxHiKstZ859RmekMlJx,Italy,0.808,0.754,6.0,-7.364,0.0,0.111,0.0296,0.0,0.342,0.645,128.042
55,parano1a k1d - feat. Fabri Fibra,tha Supreme,713274,https://open.spotify.com/track/2lcX7to2eZFOkVCJjSwdAz,Italy,0.687,0.742,11.0,-6.683,0.0,0.178,0.132,0.000148,0.118,0.768,100.927
56,5olo,tha Supreme,705476,https://open.spotify.com/track/1IenHo9pFzeysdcfbpAXUO,Italy,0.652,0.894,5.0,-4.147,0.0,0.0915,0.0185,0.0,0.0844,0.581,118.708
57,YOSHI (feat. Fabri Fibra) - prod. Strage,MACHETE,703717,https://open.spotify.com/track/3Hh0ZcGIqIkSiJVZGLcVLx,Italy,0.751,0.66,8.0,-6.24,1.0,0.348,0.228,0.0,0.0827,0.634,166.809
58,Non sto piÌ_ in zona,Shiva,702302,https://open.spotify.com/track/2PQuj6TMxl5hcgMG30e2Ij,Italy,0.86,0.711,8.0,-6.596,0.0,0.183,0.115,0.0,0.14,0.502,105.027
59,Duemila volte,Marco Mengoni,687675,https://open.spotify.com/track/6IYrpbDnFljm6QSj1KGuZD,Italy,0.516,0.735,0.0,-5.484,0.0,0.0554,0.0348,0.0,0.169,0.376,145.771
60,Circles,Post Malone,678682,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,Italy,0.695,0.762,0.0,-3.497,1.0,0.0395,0.192,0.00244,0.0863,0.553,120.042
61,Falling,Trevor Daniel,677551,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa,Italy,0.784,0.43,10.0,-8.756,0.0,0.0364,0.123,0.0,0.0887,0.236,127.087
62,8rosk1 - feat. Mahmood,tha Supreme,676722,https://open.spotify.com/track/65OaFb3aPqlknH4WQXzHtF,Italy,0.565,0.86,7.0,-5.005,1.0,0.0648,0.0173,8.61e-06,0.156,0.547,182.044
63,MI AMI O NO (feat. Capo Plaza),Giaime,673832,https://open.spotify.com/track/2UsAeEA2JH7kKSOflP23zY,Italy,0.718,0.776,8.0,-5.418,1.0,0.24,0.112,0.00243,0.144,0.41,91.158
64,Na Na Na,Holden,672295,https://open.spotify.com/track/3arKLum0IMREFOSq3OkpaF,Italy,0.496,0.632,10.0,-7.94,0.0,0.276,0.393,0.0,0.359,0.532,53.808
65,LOVE BANDANA,Ketama126,669957,https://open.spotify.com/track/15hXSWGLcvtUZLtzCY7E0Q,Italy,0.623,0.76,8.0,-6.688,0.0,0.2,0.341,0.0,0.119,0.566,155.015
66,IL CIELO NELLA STANZA (feat. NSTASIA),Salmo,657493,https://open.spotify.com/track/2fkVZYFv9hOejIsLzZy8ad,Italy,0.755,0.501,1.0,-9.551,1.0,0.189,0.0867,1.45e-06,0.146,0.267,134.998
67,Dove e quando,Benji & Fede,639495,https://open.spotify.com/track/5XM7tx8ovQ9UrYqUowW1AK,Italy,0.763,0.692,1.0,-6.158,1.0,0.0381,0.0931,0.0,0.0644,0.691,124.998
68,everything i wanted,Billie Eilish,625864,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,Italy,0.704,0.225,6.0,-14.454,0.0,0.0994,0.902,0.657,0.106,0.243,120.006
69,G.O.A.T. - Il cuore,Marracash,615763,https://open.spotify.com/track/50c3vq2uUkSV8QrcbcPWW3,Italy,0.401,0.787,7.0,-6.709,0.0,0.332,0.166,0.0,0.136,0.235,117.768
70,SPORT - I muscoli (feat. LuchÌ¬),Marracash,611835,https://open.spotify.com/track/3HVm4g9bZHo0aMsjzGS7Ro,Italy,0.88,0.723,10.0,-6.004,0.0,0.255,0.332,0.0,0.203,0.387,125.023
71,FIORI,Giaime,598354,https://open.spotify.com/track/500c6DLy4ag8gFAnkuzTxP,Italy,0.85,0.567,4.0,-8.739,0.0,0.199,0.136,0.0,0.115,0.161,99.99
72,Polo nord - C+N Progressive Mix,Massimo Pericolo,598227,https://open.spotify.com/track/1Wbc0N0X1zkFqnKGcj8Quh,Italy,0.645,0.895,6.0,-4.786,1.0,0.0347,0.00619,0.00297,0.261,0.174,126.011
73,Que Calor (with J Balvin & El Alfa),Major Lazer,598090,https://open.spotify.com/track/1G2CAJeP7rCwOZjlSJ0Zw3,Italy,0.795,0.885,8.0,-4.129,1.0,0.0716,0.0372,0.00754,0.285,0.46,126.038
74,Ìö sempre bello,Coez,592240,https://open.spotify.com/track/6IdiuMw1FSAvU3e6bgWQVX,Italy,0.692,0.63,8.0,-6.792,1.0,0.164,0.0732,0.0,0.0865,0.499,110.919
75,Accetto Miracoli,Tiziano Ferro,591814,https://open.spotify.com/track/2dSimaa1gqyr0U0il3gMmd,Italy,0.414,0.434,0.0,-5.489,1.0,0.0349,0.882,4.58e-06,0.106,0.213,78.501
76,Someone You Loved,Lewis Capaldi,587816,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,Italy,0.501,0.405,1.0,-5.679,1.0,0.0319,0.751,0.0,0.105,0.446,109.891
77,Rozzi,Paky,580991,https://open.spotify.com/track/3Y00k9cPoW8BnJesUEFoWn,Italy,0.874,0.487,9.0,-9.806,1.0,0.312,0.103,2.72e-06,0.103,0.724,131.088
78,NON SONO MARRA - La pelle (feat. Mahmood),Marracash,580300,https://open.spotify.com/track/0pl6P6vTEB9pNABaD53SgS,Italy,0.813,0.715,1.0,-7.014,1.0,0.218,0.244,2.49e-06,0.561,0.599,106.036
79,BODY PARTS - I denti,Marracash,573369,https://open.spotify.com/track/4WOXQYfq3fYVRMcaXuHBAD,Italy,0.695,0.749,7.0,-5.978,1.0,0.172,0.185,0.0,0.178,0.383,105.893
80,Lose Control,MEDUZA,557511,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK,Italy,0.598,0.526,10.0,-8.659,0.0,0.0415,0.129,0.0,0.14,0.529,123.935
81,1990,Achille Lauro,544528,https://open.spotify.com/track/40vSLe0L3uOrK3tRTw9KYJ,Italy,0.498,0.689,2.0,-6.244,0.0,0.033,0.0201,0.0,0.174,0.17,122.918
82,All I Want for Christmas Is You,Mariah Carey,538482,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,Italy,0.335,0.625,7.0,-7.462,1.0,0.0386,0.164,0.0,0.0708,0.346,150.277
83,7rapper ma1,tha Supreme,535643,https://open.spotify.com/track/4B8LIsJKpPyBbuSEQE6i41,Italy,0.684,0.837,1.0,-5.085,1.0,0.18,0.0507,0.0,0.292,0.538,149.136
84,"Calipso (with Dardust) (feat. Sfera Ebbasta, Mahmood & Fabri Fibra)",Charlie Charles,534969,https://open.spotify.com/track/45zJRuzK9e6AO527NOW7Fy,Italy,0.775,0.661,6.0,-6.178,0.0,0.183,0.0261,2.09e-05,0.112,0.467,112.029
85,Cenere,Nashley,531323,https://open.spotify.com/track/45xyKCey4BM3fMeFEsF1Hp,Italy,0.722,0.685,7.0,-8.815,0.0,0.114,0.683,2.52e-05,0.141,0.334,109.968
86,Rondini Al Guinzaglio,Ultimo,530910,https://open.spotify.com/track/1jhHPnmgZepKU8qX4VhRZ0,Italy,0.505,0.579,2.0,-7.231,1.0,0.0324,0.576,0.0,0.0903,0.439,141.655
87,Il Giro Del Mondo,Alfa,530082,https://open.spotify.com/track/3a1ysVvXPrh0byxO6HHWBN,Italy,0.831,0.492,9.0,-8.155,1.0,0.126,0.464,0.0,0.116,0.699,117.999
88,90MIN,Salmo,518038,https://open.spotify.com/track/3Ls9yKzshQye18Tx2AvOb6,Italy,0.549,0.765,1.0,-5.138,1.0,0.309,0.0253,0.0,0.855,0.513,122.002
89,Wanderlust!,Alfa,517552,https://open.spotify.com/track/5XGRcuFaRKIGd7ruTiJCUj,Italy,0.793,0.716,1.0,-7.46,1.0,0.11,0.621,0.0,0.0826,0.561,103.995
90,Beautiful People (feat. Khalid),Ed Sheeran,513379,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv,Italy,0.64,0.648,5.0,-8.113,0.0,0.187,0.124,0.0,0.0802,0.548,92.977
91,"Cracovia, Pt. 3",Il Tre,505752,https://open.spotify.com/track/18dt6tNw8hpNUdthOJf0lI,Italy,0.657,0.816,4.0,-6.042,0.0,0.297,0.48,0.0,0.147,0.205,160.173
92,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,504497,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk,Italy,0.857,0.621,9.0,-6.376,0.0,0.0824,0.148,0.0,0.0865,0.668,97.986
93,Mambo (feat. Sick Luke) - prod. Sick Luke,Nicola Siciliano,501093,https://open.spotify.com/track/4ibUxNAjSdg19dYEMlisTy,Italy,0.687,0.743,8.0,-5.922,0.0,0.0829,0.163,1.89e-05,0.0813,0.5,92.998
94,Girasoli,Emanuele Aloia,498127,https://open.spotify.com/track/3lumKk7Mrt6KhFDZURTv0t,Italy,0.66,0.619,6.0,-5.567,1.0,0.0333,0.781,0.0,0.155,0.519,120.069
95,I Tuoi Particolari,Ultimo,491887,https://open.spotify.com/track/0psAGFzUF64N2Ae4gMExzu,Italy,0.659,0.588,0.0,-5.682,1.0,0.063,0.632,0.0,0.124,0.297,135.884
96,Sale (feat. Shari),Benji & Fede,487487,https://open.spotify.com/track/6lWKO0d9288UeeOfVBTCo7,Italy,0.543,0.563,0.0,-7.333,1.0,0.0457,0.5,0.0,0.0616,0.37,99.562
97,HIGHEST IN THE ROOM,Travis Scott,478457,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,Italy,0.598,0.427,7.0,-8.764,0.0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469
98,MARYLEAN (feat. Marracash) - prod. Low Kidd,MACHETE,476239,https://open.spotify.com/track/28fRkU3vhqAJdl9i9458pQ,Italy,0.722,0.646,2.0,-6.743,0.0,0.31,0.0776,0.0,0.594,0.661,136.955
99,SeÌ±orita,Shawn Mendes,473496,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,Italy,0.759,0.548,9.0,-6.049,0.0,0.029,0.0392,0.0,0.0828,0.749,116.967
100,Arrogante,Irama,472790,https://open.spotify.com/track/14lgKkkbNsJl9fItqnEfpV,Italy,0.722,0.772,11.0,-5.71,1.0,0.0458,0.154,0.0,0.337,0.687,102.009
1,Pretender,Official HIGE DANdism,1089879,https://open.spotify.com/track/58dxGXavrcagRqA58fNB0Z,Japan,0.538,0.869,8.0,-3.464,1.0,0.0275,0.047,0.0,0.14,0.369,91.972
2,Hakujitsu,King Gnu,815862,https://open.spotify.com/track/0mNO3xUzjsI17GXO1DRFCH,Japan,0.606,0.901,1.0,-2.552,1.0,0.11,0.67,0.0,0.289,0.748,93.012
3,¨ÀÔ_,Official HIGE DANdism,808090,https://open.spotify.com/track/2yozZfRYHP7Elsymghu5t3,Japan,0.547,0.577,5.0,-6.087,1.0,0.0336,0.0152,0.0,0.109,0.494,164.032
4,â_â¬â_âÀÄàâ_,Official HIGE DANdism,699106,https://open.spotify.com/track/3S3DDZrPOYTirleXRyHnNM,Japan,0.541,0.8,6.0,-3.687,1.0,0.0382,0.0442,0.0,0.398,0.56,129.939
5,Ä_Ä_ÄÛâ_Äö,Official HIGE DANdism,631773,https://open.spotify.com/track/5DMEvbg3gUmiR5HIBWdveV,Japan,0.574,0.936,2.0,-3.185,1.0,0.07,0.0585,0.0,0.336,0.793,149.953
6,Ä_Ä»Ä_â«Ä_ÄÇÄä,Aimyon,564207,https://open.spotify.com/track/2cKiHG16JBiqHdi7Llq0r7,Japan,0.545,0.745,2.0,-3.098,1.0,0.0286,0.0452,0.0,0.0907,0.413,106.094
7,115üàâ_Ä_¨Ä¥â£ÄÇÄÊ,Official HIGE DANdism,541028,https://open.spotify.com/track/278JqkBGkjDovOYAwE8TW7,Japan,0.514,0.791,3.0,-1.927,1.0,0.0318,0.00345,0.0,0.141,0.482,96.966
8,Machigaisagashi,Masaki Suda,509836,https://open.spotify.com/track/4Jj31lihp5Nvdi4lFRjrqc,Japan,0.534,0.642,2.0,-5.568,1.0,0.0372,0.52,0.0,0.39,0.443,155.916
9,âøÄ»â_Ä_â_â_Ä_â¡,back number,464532,https://open.spotify.com/track/5P8ZvBQoCrujjNcLAxO3Su,Japan,0.404,0.705,4.0,-3.324,1.0,0.0315,0.128,0.0,0.123,0.42,154.02
10,Ç÷¦¼¨_±_¥âÒ,back number,441095,https://open.spotify.com/track/2jdbZGFp8KVTuk0YxDNL4l,Japan,0.54,0.923,9.0,-2.838,1.0,0.0623,0.066,0.0,0.124,0.343,137.977
11,Umbrella,King Gnu,417498,https://open.spotify.com/track/1NkiR42rILTQYYEGs7izYv,Japan,0.649,0.903,10.0,-2.661,1.0,0.0764,0.38,0.0,0.0485,0.698,105.022
12,Stand By You,Official HIGE DANdism,410621,https://open.spotify.com/track/7MhJmtlNl6R0oppdG59CaI,Japan,0.609,0.869,1.0,-5.129,1.0,0.0422,0.00864,0.0,0.283,0.626,154.024
13,Hikoutei,King Gnu,407884,https://open.spotify.com/track/68KMKHen3fHDgD8z1aBWCK,Japan,0.471,0.852,1.0,-3.391,1.0,0.0462,0.0408,0.0,0.329,0.491,79.931
14,ÝøÄ_ÄÄâøâÕ«Ü»ã,Aimyon,406311,https://open.spotify.com/track/59eluCMn0XbOWqeWQ91FTM,Japan,0.524,0.687,7.0,-4.039,1.0,0.0267,0.00135,0.0,0.169,0.619,99.919
15,Sayonara Elegy,Masaki Suda,396801,https://open.spotify.com/track/0QKmcZNAST4GytJYmkN05D,Japan,0.466,0.934,1.0,-2.739,1.0,0.0539,0.00333,0.0,0.277,0.62,154.966
16,È__ÏÒ¨__,Aimyon,351288,https://open.spotify.com/track/6kKvmT4i0Dercz6f3kftg3,Japan,0.441,0.852,1.0,-3.595,1.0,0.0383,0.0254,0.0,0.0862,0.64,104.855
17,HANABI,Mr.Children,343183,https://open.spotify.com/track/77lmDcPPyY6kK907gdgC6i,Japan,0.638,0.766,1.0,-5.541,1.0,0.0268,0.156,0.0,0.124,0.595,112.0
18,ÙÊÝÇ¾ª«âÎ,Ä¬ÄÇâáâÇ,337051,https://open.spotify.com/track/3wJHCry960drNlAUGrJLmz,Japan,0.679,0.834,5.0,-3.223,1.0,0.032,0.343,5.74e-06,0.119,0.962,139.996
19,ÄÄÇÄ_ÄÕ,Aimyon,336265,https://open.spotify.com/track/7GYGVDPbi0zQUBIkuOPAY0,Japan,0.591,0.673,9.0,-2.445,1.0,0.0294,0.263,0.0,0.109,0.525,106.956
20,ÄÄÄÄÓÄ_â¬Ä_Ää,back number,332299,https://open.spotify.com/track/0ssEfLe9aqPhMmLXKqBw6J,Japan,0.359,0.648,6.0,-3.36,0.0,0.0373,0.047,2.43e-06,0.16,0.336,78.308
21,Walking with you,Novelbright,331886,https://open.spotify.com/track/7tGDXCPLpAScEwmqab9YZd,Japan,0.422,0.969,7.0,-0.824,1.0,0.0591,0.00585,0.0,0.533,0.496,92.524
22,Õ¬_,Mrs. GREEN APPLE,331777,https://open.spotify.com/track/5BC6kr6etk2Y9J62AyI4i3,Japan,0.31,0.891,4.0,-1.66,1.0,0.0469,0.00157,0.0,0.284,0.748,184.886
23,Turning Up,ARASHI,323894,https://open.spotify.com/track/4zdQmfTLWgGd5mAX4MUIaX,Japan,0.769,0.817,1.0,-5.409,1.0,0.103,0.0225,1.03e-06,0.244,0.896,118.021
24,366¾Ñ´,HY,323163,https://open.spotify.com/track/22aZD7yaGYfhgCYazL4nbc,Japan,0.378,0.426,8.0,-7.314,1.0,0.0308,0.675,0.0,0.207,0.184,152.03
25,â_¾¨Óã,Mrs. GREEN APPLE,313102,https://open.spotify.com/track/1sIIlVrnPhrvmTrHtzM7tV,Japan,0.502,0.632,0.0,-4.612,1.0,0.0273,0.447,0.0,0.103,0.308,152.014
26,©¼¨Õ¥âÕÙ´âÜ¼¼âö,Aimyon,308456,https://open.spotify.com/track/3u0e8pyoVc7l2u3T5thohY,Japan,0.574,0.714,7.0,-1.969,1.0,0.0329,0.18,0.0,0.31,0.633,107.985
27,ÄøâÀÄ»ÄäÄ»,[ALEXANDROS],307299,https://open.spotify.com/track/0ve9Tpz8Yw0I4eXhWsy21o,Japan,0.508,0.964,9.0,-4.077,1.0,0.0831,0.00141,0.0,0.197,0.609,134.982
28,Gurenge,LiSA,300748,https://open.spotify.com/track/23DbzwNJSLo7nkSWjODMvY,Japan,0.545,0.979,4.0,-2.8,0.0,0.153,0.00339,0.000118,0.0775,0.309,135.002
29,¡¥»¾Ü¨ Ù,MONGOL800,297972,https://open.spotify.com/track/7swIKcU4tFRk4iFJpi12Fg,Japan,0.403,0.87,11.0,-1.871,1.0,0.0474,0.00465,0.0,0.139,0.549,115.398
30,Wherever you are,ONE OK ROCK,291369,https://open.spotify.com/track/7a7EIFzJLd7lcDRgThMQgm,Japan,0.379,0.69,4.0,-4.79,1.0,0.0549,0.0286,0.0,0.335,0.288,173.716
31,¾ãÝâÕÒâ__±¾ÙâÕ,Superfly,291309,https://open.spotify.com/track/7CmWXD3w1xOO53AAO4LRVQ,Japan,0.37,0.8,7.0,-3.403,1.0,0.0436,0.151,3.33e-06,0.089,0.451,161.934
32,Ä_Ä_Ä_Äâáâ¼ÄÊ,Mrs. GREEN APPLE,280714,https://open.spotify.com/track/0JcI7OdALbpSFkyKoufRYs,Japan,0.598,0.878,10.0,-3.144,1.0,0.0634,0.0038,0.0,0.0468,0.901,125.529
33,¾Ð¡¨_¦,Sakanaction,276656,https://open.spotify.com/track/6ODZT1FGTE2q4two05giS1,Japan,0.557,0.917,7.0,-3.426,0.0,0.0757,0.00118,0.00914,0.419,0.653,158.0
34,__ââ_¨«ã¾Ù,Motohiro Hata,274998,https://open.spotify.com/track/45jGOHwYKgsRYbAJ8DR61d,Japan,0.523,0.445,10.0,-6.359,1.0,0.0329,0.188,0.0,0.18,0.336,78.957
35,¾ãÝÓã,GReeeeN,267527,https://open.spotify.com/track/7iXHLtPosbHvglVSJ4rxLq,Japan,0.505,0.791,8.0,-3.729,1.0,0.0308,0.0839,0.0,0.187,0.425,169.964
36,Memories,Maroon 5,266475,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM,Japan,0.764,0.32,11.0,-7.209,1.0,0.0546,0.837,0.0,0.0822,0.575,91.019
37,ÄöÄ»â_,Nissy,266351,https://open.spotify.com/track/7H5uStZMOGpcVw7eW0eyTi,Japan,0.63,0.8,2.0,-3.427,1.0,0.036,0.0851,0.0,0.0618,0.717,90.02
38,¾äÒü__±Ç,DAOKOÌÑ±_¾«´_ãüÇ,266127,https://open.spotify.com/track/4IouQaO9GkaHC7AtMErdSa,Japan,0.625,0.668,6.0,-4.315,1.0,0.0249,0.288,0.0,0.107,0.292,95.968
39,Paprika,Foorin,260550,https://open.spotify.com/track/0bdYJCO9clK9ew61Z7GqMf,Japan,0.746,0.773,11.0,-5.04,1.0,0.0442,0.137,0.0,0.771,0.733,100.993
40,ÄÕÄ_â_Ä_,back number,259682,https://open.spotify.com/track/3hBAYbAECEix9raaTq8S3H,Japan,0.431,0.598,7.0,-3.733,1.0,0.0296,0.209,0.0,0.218,0.356,76.18
41,´(Ü»¤),Sukima Switch,257663,https://open.spotify.com/track/5RbMlPFL4gVyEHW2lEOuzG,Japan,0.519,0.666,10.0,-6.163,1.0,0.0262,0.553,0.000169,0.0948,0.461,149.839
42,üüÄ_ ÉâµÄàâ£â_Ä â£ÄÄâø,Sheena Ringo,256407,https://open.spotify.com/track/1mWN1USPKg632qQXG9sfDL,Japan,0.425,0.916,8.0,-2.909,1.0,0.118,0.113,0.000398,0.108,0.659,199.694
43,â_Ä_Ä¥â¤ÄÇÄ_,Mrs. GREEN APPLE,254315,https://open.spotify.com/track/2vOAHp8PBBFYqvQUWSoITY,Japan,0.533,0.918,4.0,-2.095,1.0,0.0616,0.00894,0.0,0.643,0.662,92.504
44,Shape of You,Ed Sheeran,251568,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,Japan,0.825,0.652,1.0,-3.183,0.0,0.0802,0.581,0.0,0.0931,0.931,95.977
45,¾ãÝâÕ_öÙãÊ¬Ü,Aimyon,249449,https://open.spotify.com/track/0N8Xztr4pBHJ7V0moJWhbO,Japan,0.673,0.85,2.0,-5.021,1.0,0.0337,0.0345,1.14e-05,0.0943,0.793,100.008
46,bad guy,Billie Eilish,248496,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,Japan,0.701,0.425,7.0,-10.965,1.0,0.375,0.328,0.13,0.1,0.562,135.128
47,Love so Sweet,ARASHI,239201,https://open.spotify.com/track/10G6iBGzoMi9qXgDV9qyBy,Japan,0.584,0.849,0.0,-3.983,1.0,0.0403,0.1,0.0,0.304,0.707,139.032
48,Don't Start Now,Dua Lipa,232183,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg,Japan,0.794,0.793,11.0,-4.521,0.0,0.0842,0.0125,0.0,0.0952,0.677,123.941
49,±Ñ( âÒ),Motohiro Hata,229663,https://open.spotify.com/track/4IubwxgmXeZtDtYjTaT9gN,Japan,0.442,0.748,6.0,-5.448,1.0,0.0302,0.074,0.0,0.1,0.493,89.956
50,everything i wanted,Billie Eilish,217792,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,Japan,0.704,0.225,6.0,-14.454,0.0,0.0994,0.902,0.657,0.106,0.243,120.006
51,Kazarijanainoyo Namidawa,King Gnu,208920,https://open.spotify.com/track/7rbTeA7y5uf8hM0LBhuW04,Japan,0.61,0.887,5.0,-4.42,0.0,0.0895,0.258,0.000854,0.111,0.569,109.903
52,Slumberland,King Gnu,193512,https://open.spotify.com/track/1Q5l8ZfVn6kYwLJkGrBwZP,Japan,0.664,0.791,10.0,-6.683,0.0,0.0896,0.144,0.0,0.533,0.77,100.015
53,ÄÒÄ_Ä Ä_âü,Official HIGE DANdism,193335,https://open.spotify.com/track/0U9vBvoG3LN1PnuVl47E3W,Japan,0.449,0.819,2.0,-5.169,1.0,0.0513,0.204,0.0,0.289,0.507,180.019
